20985:       async function switchTool(id) {
21112:                                   <i class="fas fa-globe"></i>
21113:                                 </div>
21114:                               </div>
21115:                               <div class="relative mt-6 flex items-center justify-between gap-4">
21116:                                 <button onclick="switchTool('history')" class="inline-flex items-center gap-2 rounded-2xl bg-white/10 px-4 py-3 text-[11px] font-black uppercase tracking-[0.18em] text-white hover:bg-white/15 transition-all border border-white/10">
21117:                                   <i class="fas fa-layer-group"></i>
21118:                                   Open Library
21119:                                 </button>
21120:                                 <p class="text-[11px] text-right text-slate-300/70">Recent sites stay synced here.</p>
21121:                               </div>
21122:                             </div>
21123:                           </div>
21124:                           <div class="rounded-[2rem] border border-white/10 bg-[linear-gradient(180deg,rgba(255,255,255,0.06),rgba(15,23,42,0.82))] backdrop-blur-2xl p-5 sm:p-6 shadow-[0_24px_60px_rgba(2,6,23,0.32)]">
21125:                             <div class="flex items-start justify-between gap-4">
21126:                               <div>
21127:                                 <p class="text-[10px] font-black uppercase tracking-[0.24em] text-amber-300">AdSense Revenue</p>
21128:                                 <h3 class="mt-2 text-2xl font-semibold tracking-tight text-white">Real-time creator stats</h3>
21129:                                 <p class="mt-2 text-sm text-slate-400">${
21130:                                   adsenseReport?.connected
21131:                                     ? "Live numbers pulled from your Google AdSense connection across your hosted MediaLab domains."
21132:                                     : "Monetization Disabled for real-time earnings, impressions, RPM, and click performance."
21133:                                 }</p>
21134:                               </div>
21135:                               <div class="flex items-center gap-2">
21136:                                 ${
21137:                                   adsenseReport?.connected
21138:                                     ? `<button onclick="openAdsenseConnectionInfo()" class="inline-flex h-10 w-10 items-center justify-center rounded-[1rem] border border-white/10 bg-white/5 text-slate-300 hover:border-amber-400/30 hover:text-amber-200 transition-all" aria-label="AdSense account options">
21139:                                         <i class="fas fa-info text-sm"></i>
21140:                                       </button>`
21141:                                     : ``
21142:                                 }
21143:                                 <div class="w-12 h-12 rounded-[1.3rem] border border-amber-400/20 bg-amber-500/10 flex items-center justify-center text-amber-300 shadow-[0_10px_30px_rgba(245,158,11,0.14)]">
21144:                                   <i class="fab fa-google"></i>
21145:                                 </div>
21146:                               </div>
21147:                             </div>
21148:                               ${
21149:                                 hasAdsenseStats(adsenseReport)
21150:                                   ? `<div class="mt-5 grid grid-cols-2 gap-3">
21151:                                       <div class="rounded-[1.4rem] border border-white/10 bg-slate-950/70 p-4">
21152:                                         <p class="text-[10px] font-black uppercase tracking-[0.18em] text-slate-500">Estimated Earnings</p>
21153:                                         <p class="mt-2 text-2xl font-black text-white">$${Number(adsenseReport.stats.estimatedEarnings || 0).toFixed(2)}</p>
21154:                                       </div>
21155:                                       <div class="rounded-[1.4rem] border border-white/10 bg-slate-950/70 p-4">
21156:                                         <p class="text-[10px] font-black uppercase tracking-[0.18em] text-slate-500">Impressions</p>
21157:                                         <p class="mt-2 text-2xl font-black text-white">${formatCompactNumber(adsenseReport.stats.impressions || 0)}</p>
21158:                                       </div>
21159:                                       <div class="rounded-[1.4rem] border border-white/10 bg-slate-950/70 p-4">
21160:                                         <p class="text-[10px] font-black uppercase tracking-[0.18em] text-slate-500">Page RPM</p>
21161:                                         <p class="mt-2 text-2xl font-black text-white">$${Number(adsenseReport.stats.pageViewsRpm || 0).toFixed(2)}</p>
21162:                                       </div>
21163:                                       <div class="rounded-[1.4rem] border border-white/10 bg-slate-950/70 p-4">
21164:                                         <p class="text-[10px] font-black uppercase tracking-[0.18em] text-slate-500">Clicks</p>
21165:                                         <p class="mt-2 text-2xl font-black text-white">${formatCompactNumber(adsenseReport.stats.clicks || 0)}</p>
21166:                                       </div>
21167:                                     </div>
21168:                                     <p class="mt-4 text-xs leading-6 text-slate-400">${adsenseReport.message || ""}</p>`
21169:                                   : adsenseReport?.connected
21170:                                     ? `<div class="mt-5 rounded-[1.5rem] border border-dashed border-emerald-400/20 bg-emerald-500/5 p-5">
21171:                                         <div class="grid grid-cols-2 gap-3">
21172:                                           <div class="rounded-[1.2rem] border border-white/10 bg-slate-950/50 p-4">
21173:                                             <p class="text-[10px] font-black uppercase tracking-[0.18em] text-slate-500">AdSense Status</p>
21174:                                             <p class="mt-2 text-base font-semibold text-white">${getAdsenseReviewLabel(adsenseReport.siteStatus || currentUser?.adsenseSiteStatus || "")}</p>
21175:                                           </div>
21176:                                           <div class="rounded-[1.2rem] border border-white/10 bg-slate-950/50 p-4">
21177:                                             <p class="text-[10px] font-black uppercase tracking-[0.18em] text-slate-500">Publisher ID</p>
21178:                                             <p class="mt-2 break-all text-sm leading-6 font-semibold text-white sm:text-base">${currentUser?.adsenseId || "Waiting"}</p>
21179:                                           </div>
21180:                                         </div>
21181:                                         <p class="mt-4 text-sm leading-6 text-slate-400">${adsenseReport.message || "No current AdSense data yet. Once Google starts returning live stats for your hosted domain, they will appear here automatically."}</p>
21182:                                         <p class="mt-3 text-xs text-emerald-300">Last checked: ${adsenseReport.lastCheckedAt ? formatProjectTimestamp(adsenseReport.lastCheckedAt) : "Waiting"}</p>
21183:                                       </div>`
21184:                                     : `<div class="mt-5 rounded-[1.5rem] border border-dashed border-amber-400/20 bg-amber-500/5 p-5">
21185:                                       <p class="text-sm font-semibold text-white">Monetization Disabled for Real-Time Stats</p>
21186:                                       <p class="mt-2 text-sm leading-6 text-slate-400">MediaLab will reuse your Google sign-in, request AdSense read access, and then pull your actual earnings and traffic metrics into the Console.</p>
21187:                                       <button onclick="openAdsenseLinkModal()" class="mt-4 inline-flex items-center gap-2 rounded-2xl bg-white text-slate-950 px-4 py-3 text-[11px] font-black uppercase tracking-[0.18em] hover:bg-amber-50 transition-all shadow-[0_18px_35px_rgba(255,255,255,0.12)]">
21188:                                         <i class="fas fa-link"></i>
21189:                                         Monetization Disabled
21190:                                       </button>
21191:                                     </div>`
21192:                               }
21193:                           </div>
21194:                           ${buildGithubStorageStatusMarkup("console")}
21195:                           ${renderAiInfrastructureConsoleCard(aiInfrastructureModels)}
21196:                         </div>
21197:                         <div class="rounded-[2rem] border border-white/10 bg-[linear-gradient(180deg,rgba(255,255,255,0.06),rgba(15,23,42,0.82))] backdrop-blur-2xl p-5 sm:p-6 shadow-[0_24px_60px_rgba(2,6,23,0.32)]">
21198:                           <div class="flex items-start justify-between gap-4 mb-5">
21199:                             <div>
21200:                               <p class="text-[10px] font-black uppercase tracking-[0.24em] text-cyan-400">Quick Project List</p>
21201:                               <h3 class="mt-2 text-2xl font-semibold tracking-tight text-white">Recent live sites</h3>
21202:                               <p class="mt-2 text-sm text-slate-400">A focused project rail for fast management, monitoring, and opening the full control center.</p>
21203:                             </div>
21204:                             <div class="w-12 h-12 rounded-[1.3rem] border border-white/10 bg-white/5 flex items-center justify-center text-cyan-300 shadow-[0_10px_30px_rgba(34,211,238,0.12)]">
21205:                               <i class="fas fa-rocket"></i>
21206:                             </div>
21207:                           </div>
21208:                           <div class="space-y-3">
21209:                             ${
21210:                               recentProjects.length
21211:                                 ? recentProjects
21212:                                     .map((project) => {
21213:                                       const filename =
21214:                                         project.filename ||
21215:                                         project.fileName ||
21216:                                         "";
21217:                                       const lastPublished = new Date(
21218:                                         project.updatedAt ||
21219:                                           project.lastSyncedAt ||
21220:                                           project.createdAt ||
21221:                                           Date.now(),
21222:                                       ).toLocaleString();
21223:                                       return `
21224:                                         <div class="rounded-[1.6rem] border border-white/10 bg-slate-950/75 px-4 py-4 shadow-[0_18px_40px_rgba(2,6,23,0.35)] transition-all hover:border-cyan-400/25 hover:bg-slate-950/90">
21225:                                           <div class="flex items-start justify-between gap-4">
21226:                                             <div class="min-w-0">
21227:                                               <p class="text-sm font-semibold text-white truncate">${project.name || filename || "Untitled Project"}</p>
21228:                                               <p class="mt-1 text-[11px] text-slate-500 truncate">${project.liveUrl || project.url || ""}</p>
21229:                                               ${
21230:                                                 !project.renderHostedConfirmed &&
21231:                                                 project.renderUrl
21232:                                                   ? `<p class="mt-2 inline-flex items-center gap-2 text-[10px] font-black uppercase tracking-[0.16em] text-amber-300"><i class="fas fa-spinner animate-spin"></i> Deploying on Render</p>`
21233:                                                   : ""
21234:                                               }
21235:                                               <p class="mt-2 text-[10px] font-black uppercase tracking-[0.18em] text-slate-500">Last Published ${lastPublished}</p>
21236:                                             </div>
21237:                                             <button onclick="openLiveProjectDetail('${encodeURIComponent(String(filename || ""))}')" class="shrink-0 inline-flex items-center gap-2 rounded-2xl bg-cyan-500/10 px-3 py-2 text-[10px] font-black uppercase tracking-[0.16em] text-cyan-300 border border-cyan-400/20 hover:bg-cyan-500/15 transition-all">
21238:                                               <i class="fas fa-sliders"></i>
21239:                                               Manage
21240:                                             </button>
21241:                                           </div>
21242:                                         </div>`;
21243:                                     })
21244:                                     .join("")
21245:                                 : `<div class="rounded-[1.6rem] border border-dashed border-white/10 bg-slate-950/55 px-5 py-10 text-center">
21246:                                     <div class="mx-auto flex h-14 w-14 items-center justify-center rounded-[1.4rem] bg-white/5 border border-white/10 text-cyan-300">
21247:                                       <i class="fas fa-cloud"></i>
21248:                                     </div>
21249:                                     <p class="mt-4 text-base font-semibold text-white">No live sites yet</p>
21250:                                     <p class="mt-2 text-sm leading-6 text-slate-400">Use the Web Builder to publish your first page to the cloud.</p>
21251:                                   </div>`
21252:                             }
21253:                           </div>
21254:                           <button onclick="switchTool('history')" class="mt-5 w-full inline-flex items-center justify-center gap-2 rounded-[1.4rem] bg-cyan-500/10 px-4 py-3 text-[11px] font-black uppercase tracking-[0.18em] text-cyan-200 border border-cyan-400/20 hover:bg-cyan-500/15 transition-all">
21255:                             <i class="fas fa-arrow-right"></i>
21256:                             View All Projects
21257:                           </button>
21258:                         </div>
21259:                       </div>
21260:                     </div>
21261:                   </div>`;
21262:         } else if (id === "marketplace") {
21263:           if (!loggedIn || !currentUser) {
21264:             stopMarketplacePreviewRotation();
21265:             html = `<div class="animate-fadeIn rounded-[2rem] border border-rose-500/20 bg-rose-500/10 p-8 text-center">
21266:                     <div class="mx-auto flex h-14 w-14 items-center justify-center rounded-[1.4rem] border border-rose-400/20 bg-white/5 text-rose-200">
21267:                       <i class="fas fa-lock text-xl"></i>
21268:                     </div>
21269:                     <h3 class="mt-5 text-2xl font-semibold text-white">Marketplace isn't currently available</h3>
21270:                     <p class="mt-3 text-sm leading-6 text-rose-100">Please login to access.</p>
21271:                     <button onclick="showLogin()" class="mt-5 inline-flex items-center gap-2 rounded-2xl bg-white text-slate-950 px-4 py-3 text-[11px] font-black uppercase tracking-[0.16em]">Login Required</button>
21272:                   </div>`;
21273:           } else {
21274:             try {
21275:               await refreshMarketplaceData();
21276:               if (
21277:                 switchToken !== studioToolSwitchToken ||
21278:                 currentStudioToolId !== id
21279:               )
21280:                 return;
21281:               startMarketplacePreviewRotation();
21282:               html = renderMarketplaceTool();
21283:             } catch (error) {
21284:               if (
21285:                 switchToken !== studioToolSwitchToken ||
21286:                 currentStudioToolId !== id
21287:               )
21288:                 return;
21289:               html = `<div class="animate-fadeIn rounded-[2rem] border border-rose-500/20 bg-rose-500/10 p-8 text-center">
21290:                     <div class="mx-auto flex h-14 w-14 items-center justify-center rounded-[1.4rem] border border-rose-400/20 bg-white/5 text-rose-200">
21291:                       <i class="fas fa-store-slash text-xl"></i>
21292:                     </div>
21293:                     <h3 class="mt-5 text-2xl font-semibold text-white">Marketplace unavailable</h3>
21294:                     <p class="mt-3 text-sm leading-6 text-slate-300">${escapeHtmlText(error.message || "Could not load marketplace projects right now.")}</p>
21295:                     <button onclick="switchTool('marketplace')" class="mt-5 inline-flex items-center gap-2 rounded-2xl bg-white text-slate-950 px-4 py-3 text-[11px] font-black uppercase tracking-[0.16em]">Retry</button>
21296:                   </div>`;
21297:             }
21298:           }
21299:         }
21300:         // =============================================================
21301:         // 0. PROJECT HISTORY / LIBRARY
21302:         // =============================================================
21303:         else if (id === "history") {
21304:           const liveProjects =
21305:             loggedIn && currentUser?.githubUsername
21306:               ? await fetchGithubProjects()
21307:               : currentUser?.liveProjects || [];
21308:           const projects = currentUser?.projects || [];
21309:           const drafts = currentUser?.builderDrafts || [];
21310:           html = `
21311:                   <div class="animate-fadeIn">
21312:                       <div class="mb-10">
21313:                           <h2 class="text-3xl font-semibold text-white tracking-tighter">Live Projects</h2>
21314:                           <p class="text-sm text-gray-500 mt-3">${loggedIn ? "Manage hosted MediaLab pages, reopen code, and keep your live sites in sync." : "Sign in to manage live hosting, drafts, and project history."}</p>
21315:                       </div>
21316:                       ${
21317:                         !loggedIn
21318:                           ? `<div class="feature-gate-shell max-w-3xl">
21319:                               <div class="feature-gate-card">
21320:                                 <div class="feature-gate-badge">Login Required</div>
21321:                                 <div class="feature-gate-icon"><i class="fas fa-folder-open text-4xl text-cyan-400"></i></div>
21322:                                 <h3 class="feature-gate-title">Your library is cloud-saved</h3>
21323:                                 <p class="feature-gate-text">Sign in to access project history and builder drafts across sessions.</p>
21324:                                 <button onclick="showLogin()" class="feature-gate-button active:scale-95">
21325:                                   <span>Sign In to Continue</span>
21326:                                   <i class="fas fa-arrow-right"></i>
21327:                                 </button>
21328:                               </div>
21329:                             </div>`
21330:                           : `<div class="space-y-10">
21331:                               <div>
21332:                                 <div class="flex items-center justify-between mb-5">
21333:                                   <div>
21334:                                     <h3 class="text-xl font-semibold text-white">Managed Projects</h3>
21335:                                     <p class="mt-1 text-xs text-slate-400">Hosted from your GitHub <span class="font-black text-white">medialab</span> repository like a premium hosting dashboard.</p>
21336:                                   </div>
21337:                                   <span class="text-[10px] font-black uppercase tracking-[0.2em] text-gray-500">${liveProjects.length} Live</span>
21338:                                 </div>
21339:                                 <div class="grid grid-cols-1 md:grid-cols-2 gap-6">
21340:                                   ${
21341:                                     currentUser?.githubUsername
21342:                                       ? renderLiveProjectItems(liveProjects)
21343:                                       : `<div class="col-span-full rounded-[2.75rem] border border-dashed border-white/10 bg-gray-900/55 p-10 sm:p-14 text-center">
21344:                                           <div class="mx-auto mb-5 flex h-16 w-16 items-center justify-center rounded-[1.75rem] border border-white/10 bg-white/5 text-white">
21345:                                             <i class="fab fa-github text-2xl"></i>
21346:                                           </div>
21347:                                           <h3 class="text-2xl font-semibold tracking-tight text-white">Connect GitHub to activate live hosting</h3>
21348:                                           <p class="mx-auto mt-3 max-w-2xl text-sm leading-6 text-slate-400">Link GitHub from the sidebar, set up hosting, then publish straight from the Web Builder.</p>
21349:                                         </div>`
21350:                                   }
21351:                                 </div>
21352:                               </div>
21353:                               <div>
21354:                                 <div class="flex items-center justify-between mb-5">
21355:                                   <h3 class="text-xl font-semibold text-white">Drafts</h3>
21356:                                   <span class="text-[10px] font-black uppercase tracking-[0.2em] text-gray-500">${drafts.length}/10</span>
21357:                                 </div>
21358:                                 <div class="grid grid-cols-1 md:grid-cols-2 gap-6">
21359:                                   ${renderDraftItems(drafts)}
21360:                                 </div>
21361:                               </div>
21362:                               <div>
21363:                                 <div class="flex items-center justify-between mb-5">
21364:                                   <h3 class="text-xl font-semibold text-white">Completed Downloads</h3>
21365:                                   <span class="text-[10px] font-black uppercase tracking-[0.2em] text-gray-500">${projects.length}/10</span>
21366:                                 </div>
21367:                                 <div class="grid grid-cols-1 md:grid-cols-2 gap-6">
21368:                                   ${renderHistoryItems(projects)}
21369:                                 </div>
21370:                               </div>
21371:                             </div>`
21372:                       }
21373:                   </div>`;
21374:         }
21375:         // =============================================================
21376:         // 1. IMAGE → PDF CONVERTER
21377:         // =============================================================
21378:         // =============================================================
21379:         // 1. IMAGE → PDF CONVERTER (GATED)
21380:         // =============================================================
21381:         else if (id === "image-pdf") {
21382:           if (!loggedIn) {
21383:             // SHOW LOCK SCREEN IF NOT LOGGED IN
21384:             html = `
21385:             <div class="feature-gate-shell">
21386:                 <div class="feature-gate-card">
21387:                     <div class="feature-gate-badge">Login Required</div>
21388:                     <div class="feature-gate-icon">
21389:                         <i class="fas fa-lock text-4xl text-cyan-400"></i>
21390:                     </div>
21391:                     <h3 class="feature-gate-title">Login Required</h3>
21392:                     <p class="feature-gate-text">
21393:                         To access high-resolution **Image → PDF** compilation and cloud storage, please sign in to your MediaLab account.
21394:                     </p>
21395:                     <button onclick="showLogin()" class="feature-gate-button active:scale-95">
21396:                         <span>Sign In to Unlock</span>
21397:                         <i class="fas fa-arrow-right"></i>
21398:                     </button>
21399:                 </div>
21400:             </div>`;
21401:           } else {
21402:             // SHOW ACTUAL TOOL IF LOGGED IN
21403:             html = `
21404:             <div class="flex flex-col sm:flex-row justify-between items-center mb-8 gap-4 animate-fadeIn">
21405:                 <h2 class="text-3xl sm:text-4xl font-semibold text-white tracking-tighter">Image → PDF</h2>
21406:                 <button id="clear-all-btn" onclick="resetImageTool()"
21407:                         class="${currentImages.length > 0 ? "" : "hidden"} text-[10px] font-black text-gray-500 hover:text-red-400 uppercase tracking-widest transition-all">
21408:                     <i class="fas fa-trash-sweep mr-2"></i>Clear Project
21409:                 </button>
21410:             </div>
21411:             <div id="result-display" class="hidden mb-8 animate-fadeIn"></div>
21412:             <div id="drop-zone-image"
21413:                  onclick="document.getElementById('img-input').click()"
21414:                  class="drop-zone border-2 border-dashed border-gray-700 hover:border-cyan-400 rounded-3xl p-12 text-center cursor-pointer bg-gray-900/50 transition-all shadow-inner group">
21415:                 <div class="w-20 h-20 bg-gray-800 rounded-full flex items-center justify-center mx-auto mb-4 group-hover:scale-110 transition-transform">
21416:                     <i class="fas fa-images text-4xl text-gray-600 group-hover:text-cyan-400"></i>
21417:                 </div>
21418:                 <p class="text-lg font-medium text-gray-200">Drag & drop images here</p>
21419:                 <p class="text-sm text-gray-500 mt-1">PNG, png, or WEBP supported</p>
21420:                 <input type="file" id="img-input" multiple accept="image/*" class="hidden"
21421:                        onclick="event.stopPropagation()" onchange="handleImages(this.files)">
21422:             </div>
21423:             <div id="img-preview" class="grid grid-cols-2 sm:grid-cols-4 gap-4 mt-8"></div>
21424:             <button id="convert-btn" onclick="convertImagesToPDF()"
21425:                     class="mt-12 w-full py-5 bg-cyan-600 hover:bg-cyan-500 text-white rounded-2xl text-lg font-bold transition-all active:scale-[0.98] shadow-xl flex items-center justify-center gap-x-3 group">
21426:                 <span>Compile to PDF</span>
21427:                 <i class="fas fa-file-pdf group-hover:rotate-12 transition-transform"></i>
21428:             </button>`;
21429:           }
21430:         }
21431:         // =============================================================
21432:         else if (id === "web-builder") {
21433:           html = `
21434:           <div id="studio-container" class="relative h-[calc(100vh-140px)] w-full overflow-hidden animate-fadeIn">
21435: 
21436:               <div id="editor-welcome" class="studio-launch-overlay">
21437:                   <div class="feature-gate-shell w-full">
21438:                       <div class="feature-gate-card">
21439:                           <div class="feature-gate-badge">Studio Access</div>
21440:                           <div class="feature-gate-icon">
21441:                               <i class="fas fa-rocket text-3xl text-cyan-400"></i>
21442:                           </div>
21443:                           <h2 class="feature-gate-title">Elite Studio Mode</h2>
21444:                           <p class="feature-gate-text">Open the visual builder workspace with the same clean MediaLab layout used across the rest of the app.</p>
21445:                           <button onclick="launchBossMode()" class="feature-gate-button active:scale-95">
21446:                               <span>Launch Studio</span>
21447:                               <i class="fas fa-arrow-right"></i>
21448:                           </button>
21449:                       </div>
21450:                   </div>
21451:               </div>
21452:               <div id="studio-workspace" class="hidden absolute inset-0 bg-[#06080d] flex flex-col">
21453:                   <div class="sticky top-0 z-[110] px-2 sm:px-4 pt-2 sm:pt-4">
21454:                       <div id="builder-toolbar-shell" class="bg-gray-950/85 backdrop-blur-3xl border border-white/10 rounded-[1.2rem] sm:rounded-[1.6rem] px-2 py-2 sm:px-3 sm:py-2.5 flex flex-wrap items-center justify-between gap-2 shadow-[0_25px_80px_rgba(0,0,0,0.6)] ring-1 ring-white/5 relative">
21455:                           <div class="flex items-center gap-2 min-w-0 flex-1">
21456:                               <div class="relative">
21457:                                   <button id="studio-menu-toggle" onclick="toggleStudioMenu(event)" class="w-9 h-9 flex items-center justify-center text-gray-300 hover:text-white border border-white/5 rounded-xl bg-white/5 transition-colors">
21458:                                       <i class="fas fa-bars text-sm"></i>
21459:                                   </button>
21460:                                   <div id="studio-menu-panel" class="studio-menu-panel hidden">
21461:                                       <div class="space-y-3">
21462:                                           <div class="px-1">
21463:                                               <p class="text-[9px] font-black uppercase tracking-[0.22em] text-cyan-400">Workflow AI Guide</p>
21464:                                               <p class="text-[11px] text-slate-400">Replay the builder tutorial whenever you want.</p>
21465:                                           </div>
